batch_id,current_freshness,days_in_storage,temperature,humidity
B-1000,55.0,8,19.3,37.4
B-1001,82.7,2,14.4,42.4
B-1002,100.0,0,17.7,57.5
B-1003,100.0,0,11.8,89.1
B-1004,88.5,3,3.2,79.1
B-1005,62.9,5,4.6,79.9
B-1006,87.6,2,17.7,81.0
B-1007,52.7,9,19.7,71.0
B-1008,40.7,6,8.8,52.5
B-1009,100.0,0,16.9,86.9
B-1010,69.3,9,22.3,66.2
B-1011,67.9,9,13.6,39.9
B-1012,71.3,3,5.9,45.4
B-1013,91.3,1,19.4,41.6
B-1014,100.0,0,21.3,36.7
B-1015,74.1,10,12.5,68.0
B-1016,81.1,7,19.6,78.2
B-1017,73.1,3,19.6,55.6
B-1018,60.1,9,16.9,59.8
B-1019,44.5,9,24.1,83.7
B-1020,37.5,8,22.4,45.0
B-1021,78.3,5,23.9,72.4
B-1022,93.2,3,9.3,81.3
B-1023,60.8,8,17.0,56.6
B-1024,35.9,7,22.1,37.8
B-1025,37.7,7,11.6,52.7
B-1026,84.4,3,22.1,33.6
B-1027,23.8,10,12.3,77.4
B-1028,85.0,3,8.1,56.2
B-1029,55.0,9,5.3,32.9
B-1030,82.7,2,21.8,61.6
B-1031,93.2,2,2.3,75.2
B-1032,54.8,10,20.4,72.8
B-1033,100.0,0,3.2,39.5
B-1034,17.2,10,11.1,76.4
B-1035,30.9,7,3.0,41.2
B-1036,81.8,6,10.5,36.4
B-1037,76.4,5,23.7,80.9
B-1038,66.4,9,23.0,57.9
B-1039,95.0,1,19.8,33.2
B-1040,100.0,0,24.6,61.7
B-1041,54.3,6,17.9,34.8
B-1042,93.2,2,21.8,51.4
B-1043,83.4,3,4.4,39.1
B-1044,91.2,1,12.1,57.8
B-1045,82.3,2,12.6,36.9
B-1046,34.7,9,6.7,61.6
B-1047,94.7,2,10.6,41.3
B-1048,48.1,8,14.5,41.7
B-1049,100.0,0,15.2,56.4
B-1050,22.8,10,17.7,32.9
B-1051,79.3,7,21.6,82.2
B-1052,75.4,8,22.9,63.4
B-1053,32.1,7,13.9,73.7
B-1054,39.5,8,18.1,89.2
B-1055,82.9,2,14.3,55.2
B-1056,42.7,10,21.7,51.7
B-1057,88.1,5,10.3,43.6
B-1058,84.7,4,23.1,50.3
B-1059,60.6,6,19.1,83.5
B-1060,63.5,6,5.5,47.9
B-1061,85.7,6,4.1,77.6
B-1062,89.6,3,15.8,83.9
B-1063,93.5,3,15.8,88.2
B-1064,75.4,6,14.1,83.7
