route_id,batch_id,distance_km,estimated_time_hours,route_type
R-1000,B-1000,12,0.27,warehouse
R-1001,B-1001,496,12.1,direct
R-1002,B-1002,300,7.5,warehouse
R-1003,B-1003,17,0.35,warehouse
R-1004,B-1004,409,5.11,warehouse
R-1005,B-1005,186,3.72,warehouse
R-1006,B-1006,425,9.24,direct
R-1007,B-1007,201,2.79,warehouse
R-1008,B-1008,111,1.76,warehouse
R-1009,B-1009,151,2.65,warehouse
R-1010,B-1010,248,4.86,direct
R-1011,B-1011,135,2.11,warehouse
R-1012,B-1012,224,4.67,warehouse
R-1013,B-1013,257,3.29,warehouse
R-1014,B-1014,57,1.08,direct
R-1015,B-1015,123,1.62,warehouse
R-1016,B-1016,465,7.15,warehouse
R-1017,B-1017,382,5.88,direct
R-1018,B-1018,365,5.07,warehouse
R-1019,B-1019,254,3.53,direct
R-1020,B-1020,229,4.09,direct
R-1021,B-1021,232,4.46,warehouse
R-1022,B-1022,189,4.61,warehouse
R-1023,B-1023,345,4.42,direct
R-1024,B-1024,238,3.55,direct
R-1025,B-1025,312,4.16,warehouse
R-1026,B-1026,393,7.56,warehouse
R-1027,B-1027,422,8.79,direct
R-1028,B-1028,414,7.96,warehouse
R-1029,B-1029,317,7.2,direct
R-1030,B-1030,70,1.08,direct
R-1031,B-1031,316,4.39,warehouse
R-1032,B-1032,474,5.92,warehouse
R-1033,B-1033,186,2.7,direct
R-1034,B-1034,146,2.56,direct
R-1035,B-1035,352,7.18,direct
R-1036,B-1036,338,8.24,warehouse
R-1037,B-1037,91,1.14,warehouse
R-1038,B-1038,394,7.58,direct
R-1039,B-1039,212,5.05,warehouse
R-1040,B-1040,57,0.88,direct
R-1041,B-1041,308,6.84,warehouse
R-1042,B-1042,208,4.0,direct
R-1043,B-1043,434,9.64,warehouse
R-1044,B-1044,172,4.3,direct
R-1045,B-1045,341,5.09,warehouse
R-1046,B-1046,390,5.2,warehouse
R-1047,B-1047,197,2.49,warehouse
R-1048,B-1048,433,8.02,warehouse
R-1049,B-1049,313,5.22,direct
R-1050,B-1050,276,3.58,direct
R-1051,B-1051,71,1.18,warehouse
R-1052,B-1052,210,3.13,warehouse
R-1053,B-1053,478,11.12,warehouse
R-1054,B-1054,286,5.3,warehouse
R-1055,B-1055,336,5.6,direct
R-1056,B-1056,156,3.06,direct
R-1057,B-1057,187,2.56,warehouse
R-1058,B-1058,399,6.14,warehouse
R-1059,B-1059,439,6.86,warehouse
R-1060,B-1060,40,0.8,warehouse
R-1061,B-1061,455,8.12,direct
R-1062,B-1062,460,6.13,direct
R-1063,B-1063,386,5.36,direct
R-1064,B-1064,156,2.56,direct
R-1065,B-1065,12,0.3,warehouse
R-1066,B-1066,417,10.17,warehouse
R-1067,B-1067,444,6.25,direct
R-1068,B-1068,229,3.37,warehouse
R-1069,B-1069,196,4.26,direct
R-1070,B-1070,89,1.24,warehouse
R-1071,B-1071,354,5.62,direct
R-1072,B-1072,356,6.36,warehouse
R-1073,B-1073,373,9.32,warehouse
R-1074,B-1074,291,7.28,warehouse
R-1075,B-1075,283,5.66,direct
R-1076,B-1076,108,2.3,direct
R-1077,B-1077,486,8.53,direct
R-1078,B-1078,152,3.38,warehouse
R-1079,B-1079,178,3.36,direct
R-1080,B-1080,141,2.2,direct
R-1081,B-1081,437,6.83,warehouse
R-1082,B-1082,71,1.16,direct
R-1083,B-1083,85,1.15,direct
R-1084,B-1084,33,0.47,direct
R-1085,B-1085,241,4.3,warehouse
R-1086,B-1086,155,2.15,warehouse
R-1087,B-1087,166,3.32,warehouse
R-1088,B-1088,268,5.83,warehouse
R-1089,B-1089,140,1.84,warehouse
R-1090,B-1090,387,5.78,warehouse
R-1091,B-1091,204,3.19,warehouse
R-1092,B-1092,280,4.52,warehouse
R-1093,B-1093,228,3.4,warehouse
R-1094,B-1094,435,9.89,direct
